Commit: Message 343156009869564 - 1765333762 
#9 9.032   fonts-arphic-ukai fonts-arphic-uming fonts-nanum python3-doc python3-tk
#9 9.032   python3-venv python3.13-venv python3.13-doc binfmt-support
#9 11.31 The following NEW packages will be installed:
#9 11.31   automake autotools-dev bzip2-doc comerr-dev dbus dbus-bin dbus-daemon
#9 11.31   dbus-session-bus-common dbus-system-bus-common fontconfig fontconfig-config
#9 11.31   fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback fonts-noto-mono
#9 11.31   fonts-urw-base35 ghostscript gir1.2-freedesktop gir1.2-freedesktop-dev
#9 11.31   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
#9 11.31   gir1.2-pango-1.0 gir1.2-rsvg-2.0 girepository-tools git git-man icu-devtools
#9 11.31   imagemagick-7-common krb5-multidev less libaom3 libapparmor1
#9 11.31   libavahi-client3 libavahi-common-data libavahi-common3 libblkid-dev
#9 11.31   libbrotli-dev libbz2-dev libcairo-gobject2 libcairo-script-interpreter2
#9 11.31   libcairo2 libcairo2-dev libcbor0.10 libcups2t64 libcurl3t64-gnutls
#9 11.31   libcurl4-openssl-dev libdatrie-dev libdatrie1 libdav1d-dev libdav1d7
#9 11.31   libdbus-1-3 libde265-0 libdeflate-dev libdeflate0 libdjvulibre-dev
#9 11.31   libdjvulibre-text libdjvulibre21 libedit2 libelf1t64 liberror-perl
#9 11.31   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexpat1 libexpat1-dev
#9 11.31   libffi-dev libfftw3-bin libfftw3-dev libfftw3-double3 libfftw3-long3
#9 11.31   libfftw3-quad3 libfftw3-single3 libfido2-1 libfontconfig-dev libfontconfig1
#9 11.31   libfontenc1 libfreetype-dev libfreetype6 libfribidi-dev libfribidi0
#9 11.31   libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
#9 11.31   libgdk-pixbuf2.0-common libgio-2.0-dev libgio-2.0-dev-bin
#9 11.31   libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#9 11.31   libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
#9 11.31   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgpm2
#9 11.31   libgraphite2-3 libgraphite2-dev libgs-common libgs10 libgs10-common
#9 11.31   libgssrpc4t64 libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0
#9 11.31   libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomenc
#9 11.31   libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
#9 11.31   libice-dev libice6 libicu-dev libicu76 libidn12 libidn2-dev libijs-0.35
#9 11.31   libimath-3-1-29t64 libimath-dev libjbig-dev libjbig0 libjbig2dec0
#9 11.31   libjpeg-dev libjpeg62-turbo libjpeg62-turbo-dev libjxr-tools libjxr0t64
#9 11.31   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkrb5-dev liblcms2-2
#9 11.31   liblcms2-dev libldap-dev liblerc-dev liblerc4 liblqr-1-0 liblqr-1-0-dev
#9 11.31   libltdl-dev libltdl7 liblzma-dev liblzo2-2 libmagickcore-7-arch-config
#9 11.31   libmagickcore-7-headers libmagickcore-7.q16-10 libmagickcore-7.q16-10-extra
#9 11.31   libmagickcore-7.q16-dev libmagickwand-7-headers libmagickwand-7.q16-10
#9 11.31   libmagickwand-7.q16-dev libmagickwand-dev libmount-dev libncursesw6
#9 11.31   libnghttp2-dev libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnuma1
#9 11.31   libonig-dev libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
#9 11.31   libp11-kit-dev libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
#9 11.31   libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper-utils libpaper2 libpcre2-16-0
#9 11.31   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpixman-1-0 libpixman-1-dev
#9 11.31   libpng-dev libpng-tools libpng16-16t64 libpsl-dev libpython3-stdlib
#9 11.31   libpython3.13-minimal libpython3.13-stdlib libraw23t64 librsvg2-2
#9 11.31   librsvg2-common librsvg2-dev librtmp-dev libselinux1-dev libsepol-dev
#9 11.31   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssh2-1-dev libssl-dev
#9 11.31   libsysprof-capture-4-dev libtasn1-6-dev libtasn1-doc libthai-data
#9 11.31   libthai-dev libthai0 libtiff-dev libtiff6 libtiffxx6 libtool libunbound8
#9 11.31   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7
#9 11.31   libwmf-dev libwmflite-0.2-7 libx11-6 libx11-data libx11-dev libx265-215
#9 11.31   libxau-dev libxau6 libxcb-render0 libxcb-render0-dev libxcb-shm0
#9 11.31   libxcb-shm0-dev libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev
#9 11.31   libxext6 libxft-dev libxft2 libxml2-dev libxmuu1 libxrender-dev libxrender1
#9 11.31   libxt-dev libxt6t64 libzip-dev libzip5 libzstd-dev media-types
#9 11.31   native-architecture netbase nettle-dev openssh-client pango1.0-tools
#9 11.32   poppler-data python3 python3-minimal python3-packaging python3.13
#9 11.32   python3.13-minimal sensible-utils shared-mime-info unzip uuid-dev x11-common
#9 11.32   x11proto-dev xauth xdg-user-dirs xfonts-encodings xfonts-utils
#9 11.32   xorg-sgml-doctools xtrans-dev zip zipcmp zipmerge ziptool zlib1g-dev
#9 11.46 0 upgraded, 280 newly installed, 0 to remove and 0 not upgraded.
#9 11.46 Need to get 128 MB of archives.
#9 11.46 After this operation, 520 MB of additional disk space will be used.
#9 11.46 Get:1 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#9 11.49 Get:2 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#9 11.51 Get:3 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#9 11.51 Get:4 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#9 11.51 Get:5 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 11.51 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#9 11.51 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#9 11.52 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#9 11.52 Get:9 http://deb.debian.org/debian trixie/main amd64 imagemagick-7-common all 8:7.1.1.43+dfsg1-1+deb13u3 [69.1 kB]
#9 11.53 Get:10 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7-headers all 8:7.1.1.43+dfsg1-1+deb13u3 [50.4 kB]
#9 11.53 Get:11 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7-arch-config amd64 8:7.1.1.43+dfsg1-1+deb13u3 [29.4 kB]
#9 11.53 Get:12 http://deb.debian.org/debian trixie/main amd64 libfftw3-double3 amd64 3.3.10-2+b1 [781 kB]
#9 11.55 Get:13 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
#9 11.55 Get:14 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
#9 11.56 Get:15 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#9 11.58 Get:16 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#9 11.60 Get:17 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
#9 11.60 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#9 11.60 Get:19 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#9 11.62 Get:20 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
#9 11.63 Get:21 http://deb.debian.org/debian trixie/main amd64 fonts-urw-base35 all 20200910-8 [10.8 MB]
#9 12.03 Get:22 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#9 12.03 Get:23 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#9 12.05 Get:24 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#9 12.05 Get:25 http://deb.debian.org/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
#9 12.08 Get:26 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-dav1d amd64 1.19.8-1 [11.7 kB]
#9 12.08 Get:27 http://deb.debian.org/debian trixie/main amd64 libde265-0 amd64 1.0.15-1+b3 [189 kB]
#9 12.09 Get:28 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-libde265 amd64 1.19.8-1 [15.3 kB]
#9 12.09 Get:29 http://deb.debian.org/debian trixie/main amd64 libheif1 amd64 1.19.8-1 [520 kB]
#9 12.10 Get:30 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#9 12.10 Get:31 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#9 12.11 Get:32 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2 [160 kB]
#9 12.11 Get:33 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
#9 12.15 Get:34 http://deb.debian.org/debian trixie/main amd64 liblqr-1-0 amd64 0.4.2-2.1+b2 [29.5 kB]
#9 12.15 Get:35 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#9 12.16 Get:36 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
#9 12.16 Get:37 http://deb.debian.org/debian trixie/main amd64 libraw23t64 amd64 0.21.4-2 [390 kB]
#9 12.17 Get:38 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#9 12.17 Get:39 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#9 12.18 Get:40 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#9 12.19 Get:41 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u1 [346 kB]
#9 12.20 Get:42 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#9 12.20 Get:43 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#9 12.22 Get:44 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#9 12.22 Get:45 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#9 12.22 Get:46 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#9 12.22 Get:47 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#9 12.24 Get:48 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#9 12.24 Get:49 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#9 12.24 Get:50 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7.q16-10 amd64 8:7.1.1.43+dfsg1-1+deb13u3 [1846 kB]
#9 12.29 Get:51 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#9 12.30 Get:52 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#9 12.30 Get:53 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#9 12.30 Get:54 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#9 12.30 Get:55 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#9 12.33 Get:56 http://deb.debian.org/debian trixie/main amd64 libdjvulibre-text all 3.5.28-2.2 [52.0 kB]
#9 12.33 Get:57 http://deb.debian.org/debian trixie/main amd64 libdjvulibre21 amd64 3.5.28-2.2 [610 kB]
#9 12.43 Get:58 http://deb.debian.org/debian trixie/main amd64 libmagickwand-7.q16-10 amd64 8:7.1.1.43+dfsg1-1+deb13u3 [343 kB]
#9 12.43 Get:59 http://deb.debian.org/debian trixie/main amd64 libimath-3-1-29t64 amd64 3.1.12-1+b3 [45.5 kB]
#9 12.43 Get:60 http://deb.debian.org/debian trixie/main amd64 libopenexr-3-1-30 amd64 3.1.13-2 [945 kB]
#9 12.44 Get:61 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#9 12.44 Get:62 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#9 12.44 Get:63 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#9 12.44 Get:64 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
#9 12.45 Get:65 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#9 12.45 Get:66 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#9 12.45 Get:67 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#9 12.45 Get:68 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#9 12.46 Get:69 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#9 12.46 Get:70 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#9 12.46 Get:71 http://deb.debian.org/debian trixie/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1+b3 [75.6 kB]
#9 12.48 Get:72 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7.q16-10-extra amd64 8:7.1.1.43+dfsg1-1+deb13u3 [73.9 kB]
#9 12.48 Get:73 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#9 12.48 Get:74 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#9 12.49 Get:75 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#9 12.49 Get:76 http://deb.debian.org/debian trixie/main amd64 libdjvulibre-dev amd64 3.5.28-2.2 [2431 kB]
#9 12.63 Get:77 http://deb.debian.org/debian trixie/main amd64 libexif12 amd64 0.6.25-1 [422 kB]
#9 12.66 Get:78 http://deb.debian.org/debian trixie/main amd64 libexif-dev amd64 0.6.25-1 [102 kB]
#9 12.66 Get:79 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#9 12.66 Get:80 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 12.67 Get:81 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1 [366 kB]
#9 12.67 Get:82 http://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1 [622 kB]
#9 12.68 Get:83 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7-dev amd64 2.5.3-2.1~deb13u1 [240 kB]
#9 12.68 Get:84 http://deb.debian.org/debian trixie/main amd64 liblcms2-dev amd64 2.16-2 [2186 kB]
#9 12.69 Get:85 http://deb.debian.org/debian trixie/main amd64 liblqr-1-0-dev amd64 0.4.2-2.1+b2 [71.6 kB]
#9 12.69 Get:86 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#9 12.69 Get:87 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#9 12.73 Get:88 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#9 12.73 Get:89 http://deb.debian.org/debian trixie/main amd64 libimath-dev amd64 3.1.12-1+b3 [122 kB]
#9 12.74 Get:90 http://deb.debian.org/debian trixie/main amd64 libopenexr-dev amd64 3.1.13-2 [202 kB]
#9 12.75 Get:91 http://deb.debian.org/debian trixie/main amd64 gir1.2-glib-2.0 amd64 2.84.4-3~deb13u1 [199 kB]
#9 12.75 Get:92 http://deb.debian.org/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
#9 12.75 Get:93 http://deb.debian.org/debian trixie/main amd64 gir1.2-freedesktop amd64 1.84.0-1 [60.5 kB]
#9 12.75 Get:94 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
