Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#8 8.981 Get:2 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#8 8.985 Get:3 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#8 8.988 Get:4 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#8 8.991 Get:5 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 8.997 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#8 9.024 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#8 9.024 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#8 9.025 Get:9 http://deb.debian.org/debian trixie/main amd64 imagemagick-7-common all 8:7.1.1.43+dfsg1-1+deb13u3 [69.1 kB]
#8 9.025 Get:10 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7-headers all 8:7.1.1.43+dfsg1-1+deb13u3 [50.4 kB]
#8 9.029 Get:11 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7-arch-config amd64 8:7.1.1.43+dfsg1-1+deb13u3 [29.4 kB]
#8 9.032 Get:12 http://deb.debian.org/debian trixie/main amd64 libfftw3-double3 amd64 3.3.10-2+b1 [781 kB]
#8 9.050 Get:13 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
#8 9.065 Get:14 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
#8 9.085 Get:15 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 9.105 Get:16 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 9.136 Get:17 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
#8 9.137 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 9.143 Get:19 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#8 9.165 Get:20 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
#8 9.165 Get:21 http://deb.debian.org/debian trixie/main amd64 fonts-urw-base35 all 20200910-8 [10.8 MB]
#8 9.600 Get:22 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 9.608 Get:23 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 9.645 Get:24 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#8 9.650 Get:25 http://deb.debian.org/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
#8 9.672 Get:26 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-dav1d amd64 1.19.8-1 [11.7 kB]
#8 9.674 Get:27 http://deb.debian.org/debian trixie/main amd64 libde265-0 amd64 1.0.15-1+b3 [189 kB]
#8 9.679 Get:28 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-libde265 amd64 1.19.8-1 [15.3 kB]
#8 9.679 Get:29 http://deb.debian.org/debian trixie/main amd64 libheif1 amd64 1.19.8-1 [520 kB]
#8 9.699 Get:30 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#8 9.699 Get:31 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#8 9.704 Get:32 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2 [160 kB]
#8 9.712 Get:33 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
#8 9.764 Get:34 http://deb.debian.org/debian trixie/main amd64 liblqr-1-0 amd64 0.4.2-2.1+b2 [29.5 kB]
#8 9.766 Get:35 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#8 9.780 Get:36 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
#8 9.785 Get:37 http://deb.debian.org/debian trixie/main amd64 libraw23t64 amd64 0.21.4-2 [390 kB]
#8 9.805 Get:38 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#8 9.806 Get:39 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#8 9.809 Get:40 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#8 9.820 Get:41 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u1 [346 kB]
#8 9.833 Get:42 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#8 9.837 Get:43 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#8 9.843 Get:44 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 9.843 Get:45 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 9.844 Get:46 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 9.848 Get:47 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 9.868 Get:48 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 9.901 Get:49 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 9.901 Get:50 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7.q16-10 amd64 8:7.1.1.43+dfsg1-1+deb13u3 [1846 kB]
#8 9.961 Get:51 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#8 9.967 Get:52 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#8 9.972 Get:53 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#8 9.977 Get:54 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 9.979 Get:55 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#8 10.01 Get:56 http://deb.debian.org/debian trixie/main amd64 libdjvulibre-text all 3.5.28-2.2 [52.0 kB]
#8 10.02 Get:57 http://deb.debian.org/debian trixie/main amd64 libdjvulibre21 amd64 3.5.28-2.2 [610 kB]
#8 10.04 Get:58 http://deb.debian.org/debian trixie/main amd64 libmagickwand-7.q16-10 amd64 8:7.1.1.43+dfsg1-1+deb13u3 [343 kB]
#8 10.04 Get:59 http://deb.debian.org/debian trixie/main amd64 libimath-3-1-29t64 amd64 3.1.12-1+b3 [45.5 kB]
#8 10.05 Get:60 http://deb.debian.org/debian trixie/main amd64 libopenexr-3-1-30 amd64 3.1.13-2 [945 kB]
#8 10.08 Get:61 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#8 10.10 Get:62 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#8 10.10 Get:63 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#8 10.11 Get:64 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
#8 10.12 Get:65 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#8 10.12 Get:66 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#8 10.13 Get:67 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#8 10.13 Get:68 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#8 10.14 Get:69 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#8 10.14 Get:70 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#8 10.14 Get:71 http://deb.debian.org/debian trixie/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1+b3 [75.6 kB]
#8 10.15 Get:72 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7.q16-10-extra amd64 8:7.1.1.43+dfsg1-1+deb13u3 [73.9 kB]
#8 10.15 Get:73 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#8 10.15 Get:74 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#8 10.17 Get:75 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#8 10.17 Get:76 http://deb.debian.org/debian trixie/main amd64 libdjvulibre-dev amd64 3.5.28-2.2 [2431 kB]
#8 10.26 Get:77 http://deb.debian.org/debian trixie/main amd64 libexif12 amd64 0.6.25-1 [422 kB]
#8 10.27 Get:78 http://deb.debian.org/debian trixie/main amd64 libexif-dev amd64 0.6.25-1 [102 kB]
#8 10.27 Get:79 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#8 10.28 Get:80 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 10.31 Get:81 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1 [366 kB]
#8 10.32 Get:82 http://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1 [622 kB]
#8 10.35 Get:83 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7-dev amd64 2.5.3-2.1~deb13u1 [240 kB]
#8 10.35 Get:84 http://deb.debian.org/debian trixie/main amd64 liblcms2-dev amd64 2.16-2 [2186 kB]
#8 10.42 Get:85 http://deb.debian.org/debian trixie/main amd64 liblqr-1-0-dev amd64 0.4.2-2.1+b2 [71.6 kB]
#8 10.43 Get:86 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#8 10.43 Get:87 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#8 10.46 Get:88 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#8 10.46 Get:89 http://deb.debian.org/debian trixie/main amd64 libimath-dev amd64 3.1.12-1+b3 [122 kB]
#8 10.47 Get:90 http://deb.debian.org/debian trixie/main amd64 libopenexr-dev amd64 3.1.13-2 [202 kB]
#8 10.48 Get:91 http://deb.debian.org/debian trixie/main amd64 gir1.2-glib-2.0 amd64 2.84.4-3~deb13u1 [199 kB]
#8 10.48 Get:92 http://deb.debian.org/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
#8 10.48 Get:93 http://deb.debian.org/debian trixie/main amd64 gir1.2-freedesktop amd64 1.84.0-1 [60.5 kB]
#8 10.49 Get:94 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
#8 10.50 Get:95 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#8 10.53 Get:96 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4 [141 kB]
#8 10.54 Get:97 http://deb.debian.org/debian trixie/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.12+dfsg-4 [14.4 kB]
